// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1/" /p:OutDir="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\publish/" in C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1/" /p:OutDir="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\publish/" --output "C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0/" in C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1
// command took 7.98 sec and exited with 0
// ***** Done, took 00:00:09 (9.41 sec)   *****
// Found 3 benchmarks:
//   CachingMiddlewareBenchmarks.'Cache Hit - GET request served from cache': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CachingMiddlewareBenchmarks.'Cache Miss - GET request forwarded and stored': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CachingMiddlewareBenchmarks.'Non-cacheable request (POST) - bypasses cache logic': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadResult  12: 1048576 op, 579131800.00 ns, 552.3031 ns/op
WorkloadResult  13: 1048576 op, 587617000.00 ns, 560.3952 ns/op
WorkloadResult  14: 1048576 op, 560291900.00 ns, 534.3360 ns/op
// GC:  149 0 0 1870659584 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 24924 has exited with code 0.

Mean = 568.963 ns, StdErr = 3.119 ns (0.55%), N = 27, StdDev = 16.209 ns
Min = 529.760 ns, Q1 = 558.110 ns, Median = 572.339 ns, Q3 = 582.079 ns, Max = 588.133 ns
IQR = 23.969 ns, LowerFence = 522.156 ns, UpperFence = 618.033 ns
ConfidenceInterval = [557.401 ns; 580.526 ns] (CI 99.9%), Margin = 11.562 ns (2.03% of Mean)
Skewness = -0.8, Kurtosis = 2.64, MValue = 2

// ** Remained 2 (66,7 %) benchmark(s) to run. Estimated finish 2026-03-18 0:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: CachingMiddlewareBenchmarks.'Cache Miss - GET request forwarded and stored': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Coalesce.Http.Benchmarks-MediumRun-1.dll --anonymousPipes 2232 2072 --benchmarkName CachingMiddlewareBenchmarks.CacheMiss --job MediumRun --benchmarkId 1 in C:\Users\paco1\Desktop\Coalesce.Http\BenchmarkSuite1\bin\Release\net10.0\Coalesce.Http.Benchmarks-MediumRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 167700.00 ns, 167.7000 us/op
WorkloadJitting  1: 1 op, 1493600.00 ns, 1.4936 ms/op

OverheadJitting  2: 16 op, 359700.00 ns, 22.4813 us/op
WorkloadJitting  2: 16 op, 568800.00 ns, 35.5500 us/op

WorkloadPilot    1: 16 op, 196800.00 ns, 12.3000 us/op
WorkloadPilot    2: 32 op, 252800.00 ns, 7.9000 us/op
WorkloadPilot    3: 64 op, 460800.00 ns, 7.2000 us/op
WorkloadPilot    4: 128 op, 930500.00 ns, 7.2695 us/op
WorkloadPilot    5: 256 op, 1843100.00 ns, 7.1996 us/op
WorkloadPilot    6: 512 op, 3568600.00 ns, 6.9699 us/op
WorkloadPilot    7: 1024 op, 6880700.00 ns, 6.7194 us/op
WorkloadPilot    8: 2048 op, 15483600.00 ns, 7.5604 us/op
WorkloadPilot    9: 4096 op, 28235100.00 ns, 6.8933 us/op
WorkloadPilot   10: 8192 op, 54823700.00 ns, 6.6923 us/op
WorkloadPilot   11: 16384 op, 103413300.00 ns, 6.3118 us/op
WorkloadPilot   12: 32768 op, 205713500.00 ns, 6.2779 us/op
WorkloadPilot   13: 65536 op, 324754200.00 ns, 4.9554 us/op
WorkloadPilot   14: 131072 op, 504725300.00 ns, 3.8507 us/op

OverheadWarmup   1: 131072 op, 359900.00 ns, 2.7458 ns/op
OverheadWarmup   2: 131072 op, 318700.00 ns, 2.4315 ns/op
OverheadWarmup   3: 131072 op, 287700.00 ns, 2.1950 ns/op
OverheadWarmup   4: 131072 op, 285800.00 ns, 2.1805 ns/op
OverheadWarmup   5: 131072 op, 306300.00 ns, 2.3369 ns/op
OverheadWarmup   6: 131072 op, 311000.00 ns, 2.3727 ns/op
OverheadWarmup   7: 131072 op, 291600.00 ns, 2.2247 ns/op
OverheadWarmup   8: 131072 op, 287900.00 ns, 2.1965 ns/op
OverheadWarmup   9: 131072 op, 289800.00 ns, 2.2110 ns/op
OverheadWarmup  10: 131072 op, 311100.00 ns, 2.3735 ns/op

OverheadActual   1: 131072 op, 284700.00 ns, 2.1721 ns/op
OverheadActual   2: 131072 op, 298400.00 ns, 2.2766 ns/op
OverheadActual   3: 131072 op, 296600.00 ns, 2.2629 ns/op
OverheadActual   4: 131072 op, 284600.00 ns, 2.1713 ns/op
OverheadActual   5: 131072 op, 292200.00 ns, 2.2293 ns/op
OverheadActual   6: 131072 op, 297900.00 ns, 2.2728 ns/op
OverheadActual   7: 131072 op, 284300.00 ns, 2.1690 ns/op
OverheadActual   8: 131072 op, 284200.00 ns, 2.1683 ns/op
OverheadActual   9: 131072 op, 287900.00 ns, 2.1965 ns/op
OverheadActual  10: 131072 op, 284300.00 ns, 2.1690 ns/op
OverheadActual  11: 131072 op, 281000.00 ns, 2.1439 ns/op
OverheadActual  12: 131072 op, 288000.00 ns, 2.1973 ns/op
OverheadActual  13: 131072 op, 291000.00 ns, 2.2202 ns/op
OverheadActual  14: 131072 op, 283300.00 ns, 2.1614 ns/op
OverheadActual  15: 131072 op, 308800.00 ns, 2.3560 ns/op

WorkloadWarmup   1: 131072 op, 498982200.00 ns, 3.8069 us/op
WorkloadWarmup   2: 131072 op, 452299800.00 ns, 3.4508 us/op
WorkloadWarmup   3: 131072 op, 548421300.00 ns, 4.1841 us/op
WorkloadWarmup   4: 131072 op, 405636000.00 ns, 3.0948 us/op
WorkloadWarmup   5: 131072 op, 412196800.00 ns, 3.1448 us/op
WorkloadWarmup   6: 131072 op, 420751400.00 ns, 3.2101 us/op
WorkloadWarmup   7: 131072 op, 427745800.00 ns, 3.2634 us/op
WorkloadWarmup   8: 131072 op, 532924000.00 ns, 4.0659 us/op
WorkloadWarmup   9: 131072 op, 393852300.00 ns, 3.0049 us/op
WorkloadWarmup  10: 131072 op, 417555000.00 ns, 3.1857 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 418809300.00 ns, 3.1953 us/op
WorkloadActual   2: 131072 op, 433916600.00 ns, 3.3105 us/op
WorkloadActual   3: 131072 op, 590784700.00 ns, 4.5073 us/op
WorkloadActual   4: 131072 op, 494023400.00 ns, 3.7691 us/op
WorkloadActual   5: 131072 op, 514156200.00 ns, 3.9227 us/op
WorkloadActual   6: 131072 op, 474308500.00 ns, 3.6187 us/op
WorkloadActual   7: 131072 op, 520172700.00 ns, 3.9686 us/op
WorkloadActual   8: 131072 op, 519489900.00 ns, 3.9634 us/op
WorkloadActual   9: 131072 op, 1197266500.00 ns, 9.1344 us/op
